JT_ss_b,JT_ss_m,var_X,var_N
0.592777032411782,0.592777032411782,0.0034303854034382075,0.6821498884544002
0.5889603353068802,0.5889603353068802,0.003535629920537686,0.6848979824207087
0.5860120793432811,0.5860120793432811,0.003958440597299773,0.6883844641699941
0.5854080351811458,0.5854080351811458,0.0038491530286656195,0.6879792242585263
0.5785340820942528,0.5785340820942528,0.004919656553598384,0.6925596631146065
0.5775895055296314,0.5775895055296314,0.005049729239610112,0.6957029733941642
0.5795015432587373,0.5795015432587373,0.004302736058449885,0.6960116623235431
0.5758459330398049,0.5758459330398049,0.005190526459097011,0.7017484224753918
0.5842352874995043,0.5842352874995043,0.0038413245753897707,0.6939763600059021
0.583554296809738,0.583554296809738,0.0034274042471901245,0.6934803333206472
0.5837532551856903,0.5837532551856903,0.0033659194641902923,0.6932175701046934
0.5775195722590797,0.5775195722590797,0.003921700406148476,0.6981249160302894
0.5722936617805907,0.5722936617805907,0.004600705509549052,0.7012752229232251
0.5814855430466461,0.5814855430466461,0.0035337602076794816,0.6960079101902443
0.5784315774143948,0.5784315774143948,0.003515916076966885,0.6978789813410597
0.5744388125880954,0.5744388125880954,0.003986419329526925,0.7016504465115441
0.5759083666123355,0.5759083666123355,0.0035665921787363386,0.6995420282293239
0.5721935526163007,0.5721935526163007,0.004171345884064315,0.7038922595972839
0.5775109811723573,0.5775109811723573,0.0038338612427191165,0.7042054331577079
0.5669060368146317,0.5669060368146317,0.006027053710968233,0.7134562349123725
0.5674119069623595,0.5674119069623595,0.0053351862397331695,0.713875815125455
0.5724145622974526,0.5724145622974526,0.004535407007334125,0.7129731553100798
0.5694953183313385,0.5694953183313385,0.0050756039703794276,0.7158133319324667
0.5669419406153613,0.5669419406153613,0.004941315320525552,0.7162969561506518
0.5665259376825889,0.5665259376825889,0.00482719983788682,0.7171767862033649
0.5688756040880365,0.5688756040880365,0.004387119121354477,0.7156479766977815
0.5693772274025182,0.5693772274025182,0.0043209597046697246,0.7170992517354962
0.5631925162219638,0.5631925162219638,0.005221787605912853,0.7218915466905931
0.5685275724616432,0.5685275724616432,0.00459933893758091,0.7212722660755606
0.5694147819437712,0.5694147819437712,0.004425474537325447,0.7211958378559911
0.5655075816540223,0.5655075816540223,0.004478382188591867,0.7217823281704754
0.5676182343191598,0.5676182343191598,0.0044536514856517995,0.7226942784325519
0.5662567505053955,0.5662567505053955,0.00433053960613472,0.7218043700811583
0.5662649292075241,0.5662649292075241,0.004195366765150421,0.7217648646047263
0.5583891493709899,0.5583891493709899,0.005264950628443343,0.72725530865891
0.5694446952457921,0.5694446952457921,0.0040577139929187656,0.7173064904153765
0.5704007147121238,0.5704007147121238,0.00369514683652139,0.7153348234010961
0.5625196156194999,0.5625196156194999,0.004175409146954134,0.722506244755786
0.5640948105236094,0.5640948105236094,0.004766135945872496,0.7276784847630515
0.5681560790130898,0.5681560790130898,0.0043956526352707526,0.7261644603387971
0.5607813851067465,0.5607813851067465,0.0046954528679128416,0.7294904105253481
0.5617979051723891,0.5617979051723891,0.00425910713426092,0.7281663920349892
0.5580476799886198,0.5580476799886198,0.004381959387131484,0.7291436470255843
0.5573529147910918,0.5573529147910918,0.004266062430250517,0.7289106082023471
0.5635344838635667,0.5635344838635667,0.003774473072178819,0.7236834683511026
0.5591681358405358,0.5591681358405358,0.00439203170653768,0.7297872478138032
0.5590598023114983,0.5590598023114983,0.004094005184480776,0.729555223838589
0.5541130848876568,0.5541130848876568,0.0048959183429782005,0.7337471283560748
0.5559591106598081,0.5559591106598081,0.004807097272568672,0.7356518712396904
0.553549736370921,0.553549736370921,0.004555013798750451,0.7343508285707094
0.5509916742254979,0.5509916742254979,0.005125005544268868,0.7381698528332139
0.5540582046188748,0.5540582046188748,0.004276249559910239,0.7351355127786285
0.550404429482791,0.550404429482791,0.004950251606956946,0.7390029970691554
0.5580599415338776,0.5580599415338776,0.003983646487944803,0.7329333488442455
0.5478731466684034,0.5478731466684034,0.004686421354217485,0.7381117594876376
0.5498919092263542,0.5498919092263542,0.0043215545109310805,0.7378209940053457
0.5521797306933443,0.5521797306933443,0.004226332160274682,0.737071665468501
0.5433661193123995,0.5433661193123995,0.0055753652024402856,0.7427291753450151
0.5436842651214333,0.5436842651214333,0.005577325285805235,0.7447637537543268
0.5486766025674291,0.5486766025674291,0.004968427120146779,0.7448724573543233
0.5542508928552722,0.5542508928552722,0.0041673333781343525,0.7387400637210106
0.555624222238785,0.555624222238785,0.003982804707827414,0.7357091396162749
0.556028851433162,0.556028851433162,0.00392607628557351,0.7318396903133411
0.5500539885902266,0.5500539885902266,0.00396680102390623,0.7377854514831355
0.5500818755813002,0.5500818755813002,0.0037601608535838826,0.7370400722319395
0.5549598620484211,0.5549598620484211,0.0037129366029946542,0.7356532851641222
0.5524261154673404,0.5524261154673404,0.0036729415955520928,0.7362501222948152
0.5341713952797611,0.5341713952797611,0.0077156072549041665,0.7492025394356499
0.5455303720693017,0.5455303720693017,0.005472863434517583,0.7490973548336233
0.5482540511354141,0.5482540511354141,0.004560084392308039,0.746346488967919
0.543845642767563,0.543845642767563,0.004582251312014951,0.7476043880561156
0.5431078590655924,0.5431078590655924,0.004642858949174267,0.7484903975757708
0.548079268151779,0.548079268151779,0.004019181968592855,0.7448066490708594
0.5504517942754847,0.5504517942754847,0.0038778211166417,0.7407609294737232
0.5369585278711937,0.5369585278711937,0.005493338808293502,0.750662394241767
0.5404123257774671,0.5404123257774671,0.004508861846187373,0.7490305994194859
0.5443774036356321,0.5443774036356321,0.004589739002767934,0.7510683894594523
0.5492927764541187,0.5492927764541187,0.0040493566788067925,0.7442771897582428
0.5502882015887584,0.5502882015887584,0.004006596790818051,0.7389274859675155
0.5432168557640737,0.5432168557640737,0.003953013585652587,0.7456165909545907
0.5419571222491508,0.5419571222491508,0.00384483147317638,0.7465274215744855
0.5472845375712918,0.5472845375712918,0.003662470002054108,0.7422920179472672
0.5489046461343243,0.5489046461343243,0.0036767044954157946,0.74231727277918
0.5376716703149236,0.5376716703149236,0.004156166663456751,0.7478260987990271
0.5402811857369022,0.5402811857369022,0.0036800357019142194,0.7462961434046127
0.5434305687595252,0.5434305687595252,0.0035205068690232766,0.7433983507223529
0.5440948094750362,0.5440948094750362,0.0035828153533336016,0.7392156861202377
0.5456487209363265,0.5456487209363265,0.0035911845075032867,0.7362582300095166
0.543155972890738,0.543155972890738,0.003339492571662439,0.7392311155025455
0.534195956355791,0.534195956355791,0.0041857653531691685,0.7473089904423977
0.5353531711903199,0.5353531711903199,0.0036315741749294306,0.7455864491497528
0.5278533180005359,0.5278533180005359,0.004308725671508529,0.7478727481364227
0.5251551957474441,0.5251551957474441,0.00437158597676679,0.7479359523339553
0.5330755103556386,0.5330755103556386,0.0034887769363680654,0.7417093238221328
0.5305618341744083,0.5305618341744083,0.003441231039726045,0.7461148720390138
0.5267294589315052,0.5267294589315052,0.0036190817374003315,0.7465990073490105
0.52725331739817,0.52725331739817,0.0035274923799316626,0.7473658823566622
0.533167701455237,0.533167701455237,0.0032768645779817085,0.7412947807584236
0.5273864676282478,0.5273864676282478,0.0034230869011596665,0.7454868137921808
0.5261289289879638,0.5261289289879638,0.00340882202945314,0.7468349644741545
0.5296360961436364,0.5296360961436364,0.003424203828221617,0.7472680190314493
0.5105091060202995,0.5105091060202995,0.007345728464008716,0.7563661998257611
0.5221897279737503,0.5221897279737503,0.003893726178239465,0.7484119847300073
0.5273843569902881,0.5273843569902881,0.0032493259395387497,0.7453802679121027
0.5271546668869538,0.5271546668869538,0.0031075287379853656,0.7452440505391995
0.522102394301341,0.522102394301341,0.0035399905777263596,0.7502103308413788
0.5229943646551076,0.5229943646551076,0.0033433328995973177,0.7500353498764762
0.5228199710149709,0.5228199710149709,0.00339567731226198,0.750658093486952
0.528144752597475,0.528144752597475,0.0032558931842097127,0.7506716163412466
0.5250957795958631,0.5250957795958631,0.003144633672293673,0.7498803854120504
0.5165162991204275,0.5165162991204275,0.003950130029593435,0.7530060444272832
0.5182255172479578,0.5182255172479578,0.0038799069201287395,0.7554305172000015
0.5239587558913922,0.5239587558913922,0.0032619943315913558,0.7528863190153134
0.5180380866991886,0.5180380866991886,0.004189538766383838,0.7561734711501646
0.5200413554099911,0.5200413554099911,0.0036902434989608546,0.7562685064303203
0.5186040763897101,0.5186040763897101,0.0038985992298659067,0.7586429529338417
0.5170748791276034,0.5170748791276034,0.004882431223133588,0.7622378581193039
0.5210690030702844,0.5210690030702844,0.0038483078715382257,0.7593588884602629
0.5133836858339731,0.5133836858339731,0.0052361351007671475,0.7648228460477036
0.5169639263496761,0.5169639263496761,0.004741538700582026,0.7656129243675172
0.5200540833248708,0.5200540833248708,0.003548331643175029,0.7581185024452064
0.517864058671079,0.517864058671079,0.0036537705757121453,0.7617881810804463
0.5189322323887158,0.5189322323887158,0.0033771232658922345,0.7596317141673068
0.5144820743871987,0.5144820743871987,0.0036988160808126835,0.7617409161895252
0.5144694855469785,0.5144694855469785,0.0037906628088105743,0.7634693391736933
0.5138038206014444,0.5138038206014444,0.004203567749112236,0.7662274633397144
0.5169363527794537,0.5169363527794537,0.0035332974154912433,0.7626714575877647
0.5064161384689425,0.5064161384689425,0.005128115070335282,0.7683345852148658
0.5070506659317789,0.5070506659317789,0.004438542817192137,0.7677003662303243
0.5092226881056674,0.5092226881056674,0.003994433457158886,0.767140739993498
0.5108409311232623,0.5108409311232623,0.003873147890815609,0.7678486871776933
0.5029409922629088,0.5029409922629088,0.005517052504385389,0.7726005442344923
0.5110463965656034,0.5110463965656034,0.0038384475515346184,0.7687661180507437
0.5032781562382709,0.5032781562382709,0.004377001868538732,0.7708903972060797
0.5084553948913042,0.5084553948913042,0.003525243048076221,0.7669534844840986
0.5087719585119408,0.5087719585119408,0.0034078278069077372,0.7667380741326402
0.5088811935429878,0.5088811935429878,0.0033477508941569534,0.7666414475084946
0.5107069651723287,0.5107069651723287,0.003229034511836204,0.7641398974217921
0.5050881468542603,0.5050881468542603,0.0038058292627904944,0.7694811145203171
0.5036455103876885,0.5036455103876885,0.00408581982019407,0.7721764552565582
0.5060483163735351,0.5060483163735351,0.003828792471929132,0.7721367708852709
0.5055183607140032,0.5055183607140032,0.0036718495069474333,0.7716848538832708
0.5024559844348999,0.5024559844348999,0.003591618621357706,0.7714271988637802
0.4969607776070558,0.4969607776070558,0.0037135088590510845,0.7703904617359072
0.49984685793421413,0.49984685793421413,0.0034022449539323762,0.7698379064127439
0.4995454589373257,0.4995454589373257,0.0033755788419694843,0.770218250071705
0.5003444305354259,0.5003444305354259,0.003764129047655773,0.7736978427020804
0.4956324439176656,0.4956324439176656,0.004027965709721859,0.7744612113180551
0.4873080920118136,0.4873080920118136,0.006400387420427256,0.7798778046858512
0.493019194147849,0.493019194147849,0.00380942930467143,0.7726966014292662
0.4929916178901105,0.4929916178901105,0.003418175478011709,0.771755945980793
0.49455860486643055,0.49455860486643055,0.003262766209895185,0.7718677711445419
0.4911467183148862,0.4911467183148862,0.0036857281475455306,0.7741965582929233
0.4894201155358846,0.4894201155358846,0.0035930576059164387,0.7736394932409714
0.48779021881642726,0.48779021881642726,0.003918820985894356,0.7756691375883524
0.4901724862217588,0.4901724862217588,0.0037821768435273295,0.7771658805986625
0.4927617705634899,0.4927617705634899,0.0034603496144396395,0.7764397518789075
0.4848450071470386,0.4848450071470386,0.005029165951300318,0.7804980234453405
0.48929738405739887,0.48929738405739887,0.003657545430705844,0.7762624486757219
0.48929564795794145,0.48929564795794145,0.0035085342575749134,0.7768232025027482
0.4915313133366299,0.4915313133366299,0.0032303193023821564,0.7743769877364115
0.4854262112423442,0.4854262112423442,0.003995678365071531,0.7780367924595994
0.4891421900741032,0.4891421900741032,0.0032685492963646645,0.7736445234399949
0.48753807127577353,0.48753807127577353,0.0032189849736075082,0.7747086916938297
0.4841726616097979,0.4841726616097979,0.003707026791691659,0.7775370900020095
0.4861142865114121,0.4861142865114121,0.0033260499565879176,0.776511865844542
0.4869075411940741,0.4869075411940741,0.0031417239927065133,0.7760343499274103
0.48540896218698004,0.48540896218698004,0.003183792886152337,0.7763453193947747
0.48747941218220703,0.48747941218220703,0.0029998193303411025,0.7743644681933031
0.4859711214314131,0.4859711214314131,0.0036416211397072296,0.779396907672766
0.48641231574896227,0.48641231574896227,0.0031636542181625593,0.777747651024649
0.4860564537464147,0.4860564537464147,0.0029738040299999158,0.7763418079740094
0.48533451905506786,0.48533451905506786,0.0029908953894632884,0.776844098986281
0.4814231616522425,0.4814231616522425,0.0033174234600855668,0.7785429835237392
0.48051954874444625,0.48051954874444625,0.003786999233838406,0.7812991925997164
0.48325632722650613,0.48325632722650613,0.0032810281666726393,0.7802430746220015
0.4835510882366497,0.4835510882366497,0.003076968686369308,0.7791719725902664
0.4822169562858529,0.4822169562858529,0.003107821866663918,0.7796156791494409
0.475905525605242,0.475905525605242,0.0035759736484304305,0.780485131490019
0.46905059630207524,0.46905059630207524,0.005085285304413545,0.7836877396035344
0.47309844165283776,0.47309844165283776,0.003916586619900686,0.7834378992535416
0.47376848031558405,0.47376848031558405,0.00324191060474166,0.7796041521971584
0.4709081598955672,0.4709081598955672,0.003954437184540693,0.7831211348990621
0.46896306501182605,0.46896306501182605,0.003656006126487088,0.7816386009416973
0.4686139292773135,0.4686139292773135,0.0037739953129384274,0.783049934894994
0.4705309696983302,0.4705309696983302,0.0035923825764634376,0.7841508750502477
0.46742024733987797,0.46742024733987797,0.0033440709034373572,0.7811437713481086
0.46801207919638543,0.46801207919638543,0.0031148243891775396,0.7791075545196766
0.4668219155135239,0.4668219155135239,0.003098297876266587,0.7795924419916394
0.4612621967313425,0.4612621967313425,0.00353616147311675,0.7799222138993209
0.4591731054768531,0.4591731054768531,0.003815090413097244,0.7808154429324548
0.4627245825733649,0.4627245825733649,0.0031688276505762447,0.7787584191441264
0.46295117117206197,0.46295117117206197,0.003120744534326869,0.7802382649688928
0.46103223133924287,0.46103223133924287,0.00310820167858894,0.778646094989143
0.4607984366062994,0.4607984366062994,0.003197479842177886,0.7730416397430839
0.4604581990093314,0.4604581990093314,0.0030877231871602184,0.7791448740475309
0.46111873892870014,0.46111873892870014,0.0028149803781249982,0.7793993122622287
0.46259396943995834,0.46259396943995834,0.002869653465016886,0.781386705176629
0.4627972275395196,0.4627972275395196,0.002714122965208343,0.7806588382947233
0.46167881209317574,0.46167881209317574,0.002594501523854764,0.7766203221291006
0.4608042944010481,0.4608042944010481,0.0026240854753590837,0.7791125599814519
0.45500220314782724,0.45500220314782724,0.0030268979677107177,0.7797109038410617
0.4539985070638868,0.4539985070638868,0.0027821599944116704,0.7777001500655847
0.4563333348984755,0.4563333348984755,0.0026352344888139756,0.7789092741902346
0.4565907371309492,0.4565907371309492,0.0029547288050552067,0.7819463551150951
0.4551159007216182,0.4551159007216182,0.002526564470970216,0.7771414163539765
0.45460588929563517,0.45460588929563517,0.002506470056746757,0.7784878006190339
0.45248513788393396,0.45248513788393396,0.0024937808300502518,0.7773156024089167
0.4520156572351386,0.4520156572351386,0.002495399981593316,0.7777145049675358
0.44843335165427334,0.44843335165427334,0.0027931055647389957,0.778339917998907
0.4443140353330105,0.4443140353330105,0.003562616331138413,0.7801800592345214
0.4440455620859848,0.4440455620859848,0.002938902758292672,0.7774612100261789
0.4465684479904497,0.4465684479904497,0.002660811380050143,0.7781454554163147
0.44577405915286805,0.44577405915286805,0.002771555497905198,0.779226924982789
0.44670759053123965,0.44670759053123965,0.002592322497002475,0.7788563345962878
0.44706745284584026,0.44706745284584026,0.0027621716382250083,0.7811988550028754
0.44168317300797666,0.44168317300797666,0.0035030111834301048,0.7820665391297594
0.4437403515943763,0.4437403515943763,0.0027601310991182126,0.7808675658384252
0.4439578734087565,0.4439578734087565,0.002506630866738413,0.7788152560038037
0.44462824834686077,0.44462824834686077,0.002379845939973202,0.7775750554153023
0.4436249119637481,0.4436249119637481,0.00233040887539826,0.7757991864247114
0.4401818548410419,0.4401818548410419,0.002650808016656514,0.7780283455639503
0.4422678574568484,0.4422678574568484,0.0024961063092115987,0.7796853388327154
0.4416016180372774,0.4416016180372774,0.0024452998970747597,0.7794144626809492
0.4421691798457136,0.4421691798457136,0.0025800761954704043,0.7812784538809097
0.44049195111642603,0.44049195111642603,0.0026023564800599086,0.7811185616501843
0.44061167464488504,0.44061167464488504,0.0024169423841996496,0.7805499668356011
0.43842510033645465,0.43842510033645465,0.002233435060044031,0.7761177078449242
0.43469370053727974,0.43469370053727974,0.002429551542867503,0.7771888248526504
0.4368679536223067,0.4368679536223067,0.0022554356462547442,0.7779797816972707
0.4360818780040585,0.4360818780040585,0.0023021149348075864,0.7782297151517716
0.43713932171262915,0.43713932171262915,0.0027633512778950653,0.7820590913798955
0.43544071495581105,0.43544071495581105,0.002637273266582696,0.7815310966742417
0.4283172780467943,0.4283172780467943,0.0028075399377183174,0.7782152352882403
0.42511160790200586,0.42511160790200586,0.0032632013698475903,0.7784651108867324
0.4269545621684879,0.4269545621684879,0.0027487850280295545,0.778577673514119
0.42562981414527357,0.42562981414527357,0.0025089379818349355,0.7752303751588627
0.42268107929698606,0.42268107929698606,0.0027557836823666193,0.7762972258159637
0.4226269253005357,0.4226269253005357,0.0028367462676928135,0.7777950902039317
0.41986836257909765,0.41986836257909765,0.0024654486464298353,0.7728974772911901
0.4124312857496021,0.4124312857496021,0.004713201376623011,0.7759480415634621
0.4179366001959367,0.4179366001959367,0.0029862848602276726,0.7771863129837637
0.4196228332873172,0.4196228332873172,0.0026102243978803896,0.7773273443268875
0.4157167708400462,0.4157167708400462,0.0033836465145581363,0.7782776502448487
0.4180719415065052,0.4180719415065052,0.0026653295441283475,0.7777767069474262
0.4159674850260593,0.4159674850260593,0.00249343855295181,0.7745390485759316
0.4112796990228289,0.4112796990228289,0.003259229249222506,0.7756495119189357
0.41299674472678305,0.41299674472678305,0.0027817978701153434,0.7762870417279069
0.41108512300938893,0.41108512300938893,0.002483740826286329,0.7734185505766438
0.40933862010561106,0.40933862010561106,0.0023750536636257813,0.7698685005343813
0.4093405572666482,0.4093405572666482,0.002341287767686051,0.7719200590803856
0.4046094986652524,0.4046094986652524,0.0024481244466195706,0.7655802365039661
0.40580765944209907,0.40580765944209907,0.002218927097908052,0.7676334939421503
0.40454956730116176,0.40454956730116176,0.002499465135729295,0.7702994774241527
0.4063307800895568,0.4063307800895568,0.0021312525445922326,0.7707992496779941
0.4054456654128815,0.4054456654128815,0.0021440504889398415,0.7708016952213619
0.4057717839284589,0.4057717839284589,0.002126249460783214,0.7717877070155832
0.4036513374140617,0.4036513374140617,0.0022030364703212735,0.7711192111187533
0.4038608825185551,0.4038608825185551,0.0020794200501967897,0.7710109173952722
0.3954852589852419,0.3954852589852419,0.00226515441399211,0.7622058348981904
0.3978819976403727,0.3978819976403727,0.002004871268862063,0.7656365757679802
0.3996868138085068,0.3996868138085068,0.001838561740604594,0.7668812885831242
0.3935590058595826,0.3935590058595826,0.0020098882130903384,0.7597655020562342
0.39010569997324407,0.39010569997324407,0.002251594532186929,0.760134172229403
0.38965636909957635,0.38965636909957635,0.0020605896240624144,0.7583284720832144
0.39096542056860406,0.39096542056860406,0.0019194084754671215,0.7608686242271014
0.39241729972725037,0.39241729972725037,0.0017743910990750678,0.7624153699120906
0.38700103023216514,0.38700103023216514,0.001901989974476992,0.7570465831310593
0.38199083958463664,0.38199083958463664,0.002046102484640322,0.7506806076614723
0.38304047497152904,0.38304047497152904,0.0017620251487827643,0.7530368322347831
0.3818025346715549,0.3818025346715549,0.0017370358520357732,0.7530092846796639
0.37327267547803245,0.37327267547803245,0.0021321837454216785,0.7424099230958712
0.37245404797498816,0.37245404797498816,0.0019444309651786007,0.7438924990339904
0.37557929219497,0.37557929219497,0.0017394838607562857,0.7489339678391227
0.3754715681435581,0.3754715681435581,0.001524964957855035,0.7479588399144341
0.3732064347629098,0.3732064347629098,0.0015680685322533305,0.7460594373350817
0.37452802875268143,0.37452802875268143,0.0014268028146044998,0.7474121133116016
0.3689257254383804,0.3689257254383804,0.0025568281118037994,0.7473712102225485
0.3705622792517722,0.3705622792517722,0.0019892020350130712,0.7486013343387561
0.362931703471718,0.362931703471718,0.0020097938229194368,0.7384006537952983
0.359247326254335,0.359247326254335,0.002077127342112295,0.7324564083576437
0.34968733155551834,0.34968733155551834,0.0028217105559431577,0.7214872075721632
0.35179223936507487,0.35179223936507487,0.0022894160010707987,0.7269220734726849
