JT_ss_b,JT_ss_m,var_X,var_N
0.351929588033286,0.351929588033286,0.001968614567209759,0.7253945005685223
0.34777148715197126,0.34777148715197126,0.002129239866572319,0.7199090345520229
0.3502779977189129,0.3502779977189129,0.001693351538948451,0.7250183436099391
0.35137338326522816,0.35137338326522816,0.0014865592705356478,0.7263788946936334
0.34895898156913274,0.34895898156913274,0.002874284410181227,0.7304336213207829
0.3456668856786874,0.3456668856786874,0.0024297686493637283,0.7268726485585617
0.3475279487829689,0.3475279487829689,0.0018872840836204885,0.7282900420267837
0.338030553902797,0.338030553902797,0.0023131480242285507,0.7140866849195939
0.3310900267298067,0.3310900267298067,0.002619563308824291,0.7045311245404773
0.33471179385167527,0.33471179385167527,0.0018714421794638891,0.7100058914868645
0.33664701113240725,0.33664701113240725,0.0016459630869940511,0.7143513067241751
0.3401468984452716,0.3401468984452716,0.0013486123175509013,0.7196788340912099
0.3345504620534733,0.3345504620534733,0.0014318980075208598,0.7109574828986176
0.3326210930525202,0.3326210930525202,0.001374987988588483,0.7081501650233069
0.32899116442658227,0.32899116442658227,0.0015018654689550326,0.7035700081445855
0.3269418349469856,0.3269418349469856,0.0014351142029596087,0.7011582298656895
0.32957746760681983,0.32957746760681983,0.0011182961384230694,0.7055048124312506
0.3285553748599389,0.3285553748599389,0.001072474388172151,0.7047476355592162
0.32759606694233667,0.32759606694233667,0.0013991144258374,0.7068600700011793
0.31835528547339054,0.31835528547339054,0.0015798319583137932,0.6920455107393653
0.3186593731778552,0.3186593731778552,0.0012723329774863013,0.6928638454192688
0.3155965132314472,0.3155965132314472,0.0013022726129408024,0.6881411283350389
0.31516223981042024,0.31516223981042024,0.0012611033307708963,0.689050610126567
0.31182888240307804,0.31182888240307804,0.0013384477461508837,0.6835218711413678
0.3084819536098198,0.3084819536098198,0.0014543345110525907,0.680026114257156
0.30123871422360227,0.30123871422360227,0.0019260322881095027,0.6702176560587185
0.3034214110885759,0.3034214110885759,0.001481736972929859,0.6734637905578955
0.3049305178120969,0.3049305178120969,0.0012127787624881536,0.6759103980259247
0.304437623033915,0.304437623033915,0.0011108201084809588,0.6757396267559108
0.3073314970163813,0.3073314970163813,0.000877049069084368,0.6812443246475399
0.30872311497856864,0.30872311497856864,0.0007650454641193738,0.6839830238591564
0.30617384984981344,0.30617384984981344,0.0007899702390674612,0.6810569467074528
0.30636194307734876,0.30636194307734876,0.0008121038881186982,0.6827567089319686
0.30640871157277294,0.30640871157277294,0.0006454742343380282,0.6824333637410138
0.30391518497428804,0.30391518497428804,0.0007202269746171552,0.679673804430807
0.29834762370687495,0.29834762370687495,0.0008869331383984935,0.6717681021840005
0.2997112339377761,0.2997112339377761,0.0007356208493235483,0.6741150711266091
0.28837646176272014,0.28837646176272014,0.0012740720597920197,0.6554490556067969
0.28007910255760327,0.28007910255760327,0.0017823426230925143,0.6432269509427893
0.28301790492639667,0.28301790492639667,0.00129824160890879,0.6486768151975886
0.28031701237214646,0.28031701237214646,0.0012875761593231783,0.6438609586541335
0.27545142856681204,0.27545142856681204,0.0015251358069510168,0.6374613131884388
0.26804713840011773,0.26804713840011773,0.002033349826730646,0.6241901812637352
0.2536546548532289,0.2536546548532289,0.0036967620242563948,0.5979008711753009
0.2585795710480888,0.2585795710480888,0.002508507987986963,0.6105311812760998
0.25883867500405044,0.25883867500405044,0.0018783646747390081,0.6109983429004489
0.26175779603418825,0.26175779603418825,0.0013906005084018958,0.6171137730526595
0.2607899843075858,0.2607899843075858,0.0012921676563825146,0.616135675535876
0.2433142713336498,0.2433142713336498,0.0031835883888333694,0.5842375771902781
0.2461728828365095,0.2461728828365095,0.0023430338456409405,0.5897090190928242
0.25025426317095956,0.25025426317095956,0.0016349794025379838,0.5995580423203566
0.25056817525687813,0.25056817525687813,0.0012534155278864922,0.6002373193330786
0.24748583066444674,0.24748583066444674,0.0013291627918936566,0.5955742105698931
0.2527270064009477,0.2527270064009477,0.0008440178171311707,0.6060172350164383
0.25236983974772254,0.25236983974772254,0.0006951091901644668,0.6062029151846442
0.23377772408818265,0.23377772408818265,0.002189309392437222,0.5696004663044618
0.23538713764746433,0.23538713764746433,0.001567775989343878,0.5734909570885667
0.23783146552584622,0.23783146552584622,0.0011636510385993892,0.5783947050071632
0.24073068989623403,0.24073068989623403,0.0008463762317756363,0.5849163005168991
0.24243115227440082,0.24243115227440082,0.0010839625513806572,0.5919948355427178
0.2320179882665313,0.2320179882665313,0.0013086121966671138,0.5707096842625399
0.23502139906435737,0.23502139906435737,0.0008677639436843743,0.5765974122817035
0.22911844306037266,0.22911844306037266,0.0011261397459357836,0.565454061028021
0.2306011819387258,0.2306011819387258,0.0008261185353202194,0.5684796605219444
0.23309723472988186,0.23309723472988186,0.0005600629563774495,0.5739753301730692
0.22688221529166064,0.22688221529166064,0.0007852580451651603,0.5617167818933007
0.22553600477270364,0.22553600477270364,0.0008421245799868915,0.5597741058463557
0.22884504010211004,0.22884504010211004,0.0004769978575057676,0.567189565115495
0.21306379702469136,0.21306379702469136,0.0014222801451804212,0.5344900297516169
0.1954832330729488,0.1954832330729488,0.0031652580803770425,0.4947970793583816
0.1977886656939647,0.1977886656939647,0.0024871672326063354,0.504849433708827
0.20244795604087196,0.20244795604087196,0.0015115979659647838,0.5165278884843747
0.20336557951594247,0.20336557951594247,0.0011265581920488765,0.5185004056329827
0.20590496434511762,0.20590496434511762,0.000763534229035745,0.524028658877497
0.2023316488767738,0.2023316488767738,0.0008736280794133799,0.5165992146377838
0.20369662177021897,0.20369662177021897,0.0007882849773713785,0.5207395722566597
0.1844928295282141,0.1844928295282141,0.0024195501461128366,0.47803407221976624
0.16148872273318637,0.16148872273318637,0.005861683999214939,0.4183952561644717
0.16233720844519317,0.16233720844519317,0.004248752859411065,0.4227614028231448
0.1643755861125905,0.1643755861125905,0.0031593018082819446,0.428506969883204
0.1675017959112306,0.1675017959112306,0.002319953695312793,0.4366575630596681
0.16720856067209688,0.16720856067209688,0.002041012895590333,0.43701558789379247
0.16871919755137,0.16871919755137,0.0017008094834529697,0.4413374225996236
0.14603418761205178,0.14603418761205178,0.004668141741825282,0.3805513520509882
0.14979872141913064,0.14979872141913064,0.0031250275636008906,0.3913952763311308
0.1510497067285128,0.1510497067285128,0.0024840608927324537,0.3946738212125074
0.14643249621067222,0.14643249621067222,0.0026392351808185444,0.3827308505487448
0.1493643899757866,0.1493643899757866,0.0020332924950293707,0.3923623929700375
0.15130563063555846,0.15130563063555846,0.0016611662195908927,0.3974262986532886
0.15094804316035204,0.15094804316035204,0.0015255488698657782,0.3972393289635181
0.14850267035978815,0.14850267035978815,0.0015954363671538685,0.39154169129520233
0.14899295836529003,0.14899295836529003,0.0014238569177370541,0.39290078352078917
0.13996788956861428,0.13996788956861428,0.002036951419706279,0.36897175707407626
0.14078157402778957,0.14078157402778957,0.0017340412226701796,0.371936245204153
0.12002583355249608,0.12002583355249608,0.004567236676062847,0.31169510538644385
0.12044541621083382,0.12044541621083382,0.00347612589754831,0.31326811491681816
0.12073724516293094,0.12073724516293094,0.0030142313553627176,0.3186544161468092
0.12448725711384934,0.12448725711384934,0.002352398155460733,0.3314959418088157
0.12487770627619099,0.12487770627619099,0.002072663003610642,0.331886357153931
0.114623578981349,0.114623578981349,0.0032141878113677302,0.3035856718650849
0.11673393694788659,0.11673393694788659,0.0025163724799484033,0.30991582288365715
0.10917603555078226,0.10917603555078226,0.0032270217196418427,0.28702841982325134
0.1086812818992936,0.1086812818992936,0.0028203018819175085,0.28546747250062676
0.10926618378815844,0.10926618378815844,0.0025414728387405106,0.2884282744575597
0.11044548640359109,0.11044548640359109,0.002294577562686584,0.2931462486656218
0.11110167046337593,0.11110167046337593,0.0021477228813560068,0.29639094938644805
0.1078658907083635,0.1078658907083635,0.0022640514982394944,0.2875604825879552
0.1091504191342827,0.1091504191342827,0.0020362152429186375,0.2912700500312355
0.10128263841594976,0.10128263841594976,0.002789856948732239,0.2677636227566942
0.10204831949005444,0.10204831949005444,0.0023809775266095956,0.27042537770760133
0.10190670200882734,0.10190670200882734,0.0022921820792067837,0.2714600028630394
0.10264499340279554,0.10264499340279554,0.0021670057711149493,0.274302733858409
0.10237980502933297,0.10237980502933297,0.0021091660845204974,0.27358711251333667
0.1020857882138182,0.1020857882138182,0.0021848830146835585,0.27543822828335474
0.10313911438191903,0.10313911438191903,0.001995491132418703,0.2786278417835595
0.10383020176387514,0.10383020176387514,0.0018732018465322797,0.2806798975277114
0.08712095229539829,0.08712095229539829,0.004238347237216944,0.22935159080620338
0.08446636823739406,0.08446636823739406,0.0035680294701091464,0.22291077471177578
0.08523236607764972,0.08523236607764972,0.0029761100438627786,0.22619904739790941
0.08544640386891267,0.08544640386891267,0.002771466070457418,0.2272777592980051
0.08631880803552372,0.08631880803552372,0.002569009337993866,0.23037939498975724
0.08644845319793137,0.08644845319793137,0.002473842992451236,0.23163474698054998
0.08747401126001753,0.08747401126001753,0.002325876467185295,0.235138481318514
0.08591780460438303,0.08591780460438303,0.002387144859783641,0.2301504143775861
0.0851621761280954,0.0851621761280954,0.002378397689289269,0.2288879118092917
0.08202033200089165,0.08202033200089165,0.0025699789564050946,0.21899711247367692
0.08265807594387908,0.08265807594387908,0.002416204830531732,0.2213554877642483
0.07944670871395121,0.07944670871395121,0.0026232809969742865,0.21102028802554806
0.06817449267185627,0.06817449267185627,0.004895735221900233,0.1740750626608356
0.06947962032979904,0.06947962032979904,0.003329831909482772,0.1807340011350842
0.07012209478312337,0.07012209478312337,0.0031332978641864795,0.18520484310212537
0.07038964772486744,0.07038964772486744,0.0029215731954884694,0.18561037782085932
0.07024135317862512,0.07024135317862512,0.002869395145774334,0.18628793142594935
0.06666808825468251,0.06666808825468251,0.003247797366353944,0.17373752367271478
0.06811344220181048,0.06811344220181048,0.002925474462953881,0.18037382085560894
0.06286308325120293,0.06286308325120293,0.0034824628170204708,0.1628410788656085
0.0632059406402734,0.0632059406402734,0.00302526056683039,0.16441469550983245
0.0610378129328244,0.0610378129328244,0.0032595725799083874,0.156913349280694
0.05844672453510291,0.05844672453510291,0.003548328063096795,0.1478867846447507
0.059013310112333905,0.059013310112333905,0.0031848946316025417,0.15280875296319518
0.05916935225856623,0.05916935225856623,0.003044048193552862,0.1530151541266156
0.05975616476427814,0.05975616476427814,0.0029266289113529798,0.15549016785560044
0.05500758695235586,0.05500758695235586,0.003695420157823759,0.1391859278374732
0.051910237232090095,0.051910237232090095,0.003951667073645693,0.12970391892339594
0.05259801696765698,0.05259801696765698,0.003367035558235254,0.13423109111649878
0.05166234714058304,0.05166234714058304,0.0033448376838423055,0.13047378986769154
0.049664224003984514,0.049664224003984514,0.0036018643047852628,0.12391088437123798
0.050142098582198535,0.050142098582198535,0.0032659401145276323,0.12616439627846043
0.05072621101040875,0.05072621101040875,0.0031070479046304555,0.12999568725836497
0.049082379792273145,0.049082379792273145,0.003301027217988084,0.12363990985437923
0.04491141972914359,0.04491141972914359,0.004278864748174738,0.11040932050146623
0.04501339878514654,0.04501339878514654,0.003486249887397763,0.1115518321192368
0.044315885232904306,0.044315885232904306,0.0034176070080835785,0.11024060374849709
0.04478182638756034,0.04478182638756034,0.003222804283403158,0.11211555596405876
0.043113606350475786,0.043113606350475786,0.003463877268685467,0.10670369275675173
0.04405761540189235,0.04405761540189235,0.003257763846655104,0.11268452908103921
0.043386320815838486,0.043386320815838486,0.0032177176122775153,0.11067115876036904
0.043732653910798835,0.043732653910798835,0.0031503308726706925,0.11204829617988787
0.0429984130005755,0.0429984130005755,0.0031792571992383944,0.10915309910975379
0.04257263756469798,0.04257263756469798,0.0031851141924097437,0.10754387013644129
0.039956407892950074,0.039956407892950074,0.0037731542091450354,0.0979155424090139
0.04065636962581498,0.04065636962581498,0.0032452734301749997,0.10143078230132074
0.03855335941211446,0.03855335941211446,0.003732952725316818,0.0938419667751369
0.039288867360816826,0.039288867360816826,0.003299395193796628,0.09663088373687834
0.03716127827612359,0.03716127827612359,0.003835393611723137,0.08948825317213416
0.03698641192527452,0.03698641192527452,0.0035009979827994586,0.08953166096248344
0.03691482391072454,0.03691482391072454,0.003538057287712282,0.09326190881377738
0.03737062094456933,0.03737062094456933,0.0033132833180385957,0.09528357028234935
0.03624591871264815,0.03624591871264815,0.003392326941362489,0.0919098234043143
0.03487102264203279,0.03487102264203279,0.003584708555193439,0.08629653522855096
0.0359872596535592,0.0359872596535592,0.0032471230285171515,0.09039859081778734
0.0357291844291433,0.0357291844291433,0.0032790631264407732,0.09224116092513146
0.035315636880552614,0.035315636880552614,0.003233126799892627,0.09024471253264577
0.03484578768980695,0.03484578768980695,0.003258785126749264,0.08939909393189227
0.03409459985854424,0.03409459985854424,0.003318726517786197,0.08651058396951572
0.03213195264504398,0.03213195264504398,0.0037923019865108154,0.07930151935633045
0.03319609056937978,0.03319609056937978,0.0032672858265295757,0.08361947185398666
0.03202498623105221,0.03202498623105221,0.003391440682804614,0.08002978554240436
0.030393694933521953,0.030393694933521953,0.003835890651135654,0.07545999566834705
0.0303593154631826,0.0303593154631826,0.003501995042429207,0.07506063316756362
0.030387935680631806,0.030387935680631806,0.003403823661124905,0.07500783843974745
0.030558062519548734,0.030558062519548734,0.0033327496377635324,0.07729523209806155
0.02808945997519785,0.02808945997519785,0.004326197233033291,0.06691527213682247
0.028836995091861106,0.028836995091861106,0.003468949114825648,0.07000499578978325
0.02674310822231918,0.02674310822231918,0.004478967718018478,0.06145548509936316
0.026772547770612,0.026772547770612,0.003815828622520945,0.061294317494912764
0.027061558472555203,0.027061558472555203,0.0035196608216632175,0.06419365025513946
0.025752610187642855,0.025752610187642855,0.0039404721697172684,0.05959439924846288
0.026564498462691266,0.026564498462691266,0.003469946890264808,0.0632613255537462
0.026535973845814298,0.026535973845814298,0.0034530424725766062,0.06323367211976305
0.02610136979542199,0.02610136979542199,0.003493381731779044,0.06202804577648835
0.026425646230028632,0.026425646230028632,0.0034289467305176347,0.06317240240194111
0.02595078041527843,0.02595078041527843,0.0034653003995192,0.06257653304797661
0.026029330077596446,0.026029330077596446,0.0034262692234677816,0.06283679046554647
0.025903606980755445,0.025903606980755445,0.003419678321642028,0.0628058247541241
0.02590616785204769,0.02590616785204769,0.003416168340650727,0.06415779816607592
0.02588665525789513,0.02588665525789513,0.003378776202278888,0.06432005390036455
0.02544606262401583,0.02544606262401583,0.0034062575046851506,0.06317279579254298
0.025863714550655947,0.025863714550655947,0.0033584271126442244,0.06458407383134435
0.02442883401494278,0.02442883401494278,0.0035999717561918665,0.06093991050912151
0.024124452292230814,0.024124452292230814,0.0034892955301476514,0.06015382784791323
0.024540459655035485,0.024540459655035485,0.003419287416428052,0.06232974359256338
0.02450559682773068,0.02450559682773068,0.0033687251554487263,0.06239381462011062
0.02379149375852696,0.02379149375852696,0.0034371057384869896,0.05981685934984027
0.02295456467633994,0.02295456467633994,0.0036085691506052564,0.05646330269086253
0.023378506042827873,0.023378506042827873,0.0034009143089172023,0.057881888830368045
0.023091283719693823,0.023091283719693823,0.003430358319174154,0.05683410889156715
0.023330928480276847,0.023330928480276847,0.003393697984008459,0.058916179528895274
0.022415692298307754,0.022415692298307754,0.003536743417426602,0.055268491630916516
0.022147236916134627,0.022147236916134627,0.0035141478239190116,0.054009455940289275
0.021833467915646554,0.021833467915646554,0.0035377593886328773,0.052853863834509074
0.021877140675161888,0.021877140675161888,0.0034589426745718077,0.053207470282695235
0.02156787339543531,0.02156787339543531,0.003481412377845494,0.052910309867595595
0.021749930343060275,0.021749930343060275,0.0034232716677256025,0.053528291295127595
0.020723550968477444,0.020723550968477444,0.00367493296050303,0.04957241308725635
0.02153922357341498,0.02153922357341498,0.0034529630500793607,0.052570298896547296
0.020611865578468946,0.020611865578468946,0.003540454998313125,0.050847454586395724
0.02094228132133913,0.02094228132133913,0.0034236166951371327,0.05166938003983779
0.020934699551320657,0.020934699551320657,0.0034161781807422464,0.052178682804046916
0.020881052569032055,0.020881052569032055,0.0034095811127649034,0.05192254869231849
0.02075252610441547,0.02075252610441547,0.003415159943745416,0.05204605548764185
0.020754148713168052,0.020754148713168052,0.0034053091193997354,0.052034695376711015
0.019736760825982524,0.019736760825982524,0.0036011710291474763,0.04846407531088848
0.020612737363698508,0.020612737363698508,0.003454474882568337,0.05175023583267846
0.02011248976000901,0.02011248976000901,0.0035032281844252777,0.05157053892118246
0.01999033944229378,0.01999033944229378,0.0034408321393448738,0.05127683994473431
0.019897603946200437,0.019897603946200437,0.003417658386596245,0.051234900740329214
0.02003834108121938,0.02003834108121938,0.0033888839086426703,0.05171549888902338
0.01984236970051345,0.01984236970051345,0.0033958912483730286,0.051418524955652245
0.019851893152298294,0.019851893152298294,0.0033793992600267275,0.051351905882554005
0.019767274456876427,0.019767274456876427,0.0033765015226292494,0.05102748052352801
0.01984612293486343,0.01984612293486343,0.003368659812526542,0.051381429738265094
0.019850213231180858,0.019850213231180858,0.0033638893428331595,0.05160149937665226
0.019712352023951607,0.019712352023951607,0.0033672813059365536,0.05100852629934005
0.019630696004636627,0.019630696004636627,0.003369500703206074,0.05114030105879119
0.01952733922096117,0.01952733922096117,0.0033787104067228846,0.05135766767933547
0.019679793518081468,0.019679793518081468,0.0033620580825035606,0.05217268544136511
0.018607548387667094,0.018607548387667094,0.003527520373833748,0.048203781774124765
0.019130626923333338,0.019130626923333338,0.003372763519959854,0.05010615791327755
0.019063049648058605,0.019063049648058605,0.003435726684685725,0.05099235119244039
0.019212471664387443,0.019212471664387443,0.003372309127183115,0.051311002281758666
0.01899186949608489,0.01899186949608489,0.0033606026239527687,0.050391529407493474
0.018919716164961353,0.018919716164961353,0.0033584748871253733,0.050145914010774506
0.017621493978111413,0.017621493978111413,0.003750486283943699,0.044910249426080906
0.018619151388099442,0.018619151388099442,0.003420770854140165,0.049081899124124195
0.0179507328594527,0.0179507328594527,0.0034354350472551864,0.04678781922094166
0.018225565130534527,0.018225565130534527,0.0033809884598096085,0.047960963528686174
0.016906510201998737,0.016906510201998737,0.0038027749441292835,0.04291210577884352
0.01583619144376691,0.01583619144376691,0.004266654517202317,0.038959977787826894
0.01666523047088908,0.01666523047088908,0.0034771845669686607,0.04234545289112224
0.01652444607300907,0.01652444607300907,0.003480314644117466,0.043030167787954765
0.016696940276499816,0.016696940276499816,0.0034373681297114045,0.04396758948059132
0.016627354027702324,0.016627354027702324,0.0034239928721105928,0.043702208992750124
0.01672767683459797,0.01672767683459797,0.003409972290294383,0.04399106635796235
0.01630036764729148,0.01630036764729148,0.0034507724189437594,0.0425923479603747
0.016482923532390892,0.016482923532390892,0.003413157290134139,0.04365640454900088
0.016592874151138193,0.016592874151138193,0.0034027419436043482,0.04402921979652308
0.015306737707809326,0.015306737707809326,0.003797352742233251,0.03923877776693496
0.015636539456428733,0.015636539456428733,0.0035009889549187934,0.04134020719763831
0.015594463606718345,0.015594463606718345,0.003453879101301016,0.04091222254871307
0.015558974941254688,0.015558974941254688,0.0034406447322418154,0.04076934417212241
0.01567554500879975,0.01567554500879975,0.0034249171879472406,0.04124351192495479
0.015334540617876202,0.015334540617876202,0.0034583550117414097,0.04008725850128192
0.015399099001802141,0.015399099001802141,0.003432680525012888,0.04037783910213899
0.01539615129344063,0.01539615129344063,0.0034280481848262268,0.0403869264945127
0.015126267350527356,0.015126267350527356,0.0034574119258259373,0.03947118400656602
0.015108298401973363,0.015108298401973363,0.0034621210582420625,0.040249999838672945
0.013684679696419622,0.013684679696419622,0.0041267272132455846,0.034350077521611455
0.013372762945550232,0.013372762945550232,0.003974571085831102,0.032901164675373185
0.013988623365489117,0.013988623365489117,0.003512389874987809,0.03547021770163172
0.013749744108655149,0.013749744108655149,0.0035314518658308147,0.03471370985301725
0.013370708995239622,0.013370708995239622,0.0035917449768596565,0.03394454524725776
0.012015741861368001,0.012015741861368001,0.004676373805525991,0.028043053557096354
0.01296280726114274,0.01296280726114274,0.0036199356278643346,0.03175669204642273
0.011268080673485503,0.011268080673485503,0.005309259687612311,0.02472842599883318